Testcase;Status;Tijd;CPU;Omschrijving
Single Threaded;Afgebroken;3.10;100%;Werkt je programma goed met maar 1 thread?
Single Threaded;Afgebroken;7.58;100%;En met een grotere testcase?
2 threads (Eigen Lock, 5 runs);Afgebroken;7.59;100%;Opwarmen: 2 threads (gemiddelde 5 runs)
4 threads (Eigen Lock, 5 runs);Afgebroken;7.57;100%;Opwarmen: 4 threads (gemiddelde 5 runs)
16 threads (Eigen Lock, 1 run);Afgebroken;1.10;100%;Echt lekker op gang: 16 threads
7 threads (Eigen Lock, 3 runs);Afgebroken;0.00;0%;Nu geen saaie 2-macht: 7 threads
Eerlijk delen;Afgebroken;0.00;0%;10 getallen over 3 threads verdelen
Meer threads dan nummers;Afgebroken;0.00;0%;10 getallen over 17 threads verdelen
Lijstmodus (Eigen Lock, 1 thread);Afgebroken;0.00;0%;Dit is een test of de lijstmodus werkt
Lijstmodus (Eigen Lock, 2 threads);Afgebroken;0.00;0%;Dit is een test of de lijstmodus werkt
Lijstmodus (C#-Lock, 2 threads);Afgebroken;0.00;0%;Dit is een test of de lijstmodus werkt
Eerlijk delen;Afgebroken;0.00;0%;10 getallen over 3 threads verdelen (lijstmodus)
Meer threads dan nummers;Afgebroken;0.00;0%;10 getallen over 17 threads verdelen (lijstmodus)
Zoekmodus;Afgebroken;0.00;0%;Voorbeeld uit opdracht (Eigen Lock)
Zoekmodus;Afgebroken;0.00;0%;Voorbeeld uit opdracht (Eigen Lock)
Zoekmodus;Afgebroken;0.00;0%;Strikzoekopdracht
Zoekmodus;Afgebroken;0.00;0%;Terminatie
1 thread (Eigen Lock, 5 runs);Afgebroken;0.00;0%;Baseline: 5 runs met 1 thread.
Versnellingstest (Eigen Lock);Incorrect;-;-;Is je programma sneller met meer threads?
2 threads (C#-Lock, 5 runs);Afgebroken;0.00;0%;C#-Lock: 2 threads (gemiddelde 5 runs)
4 threads (C#-Lock, 5 runs);Afgebroken;0.00;0%;C#-Lock: 4 threads (gemiddelde 5 runs)
1 thread (C#-Lock, 5 runs);Afgebroken;0.00;0%;Baseline: 5 runs met 1 thread.
Versnellingstest (C#-Lock);Incorrect;-;-;Is je programma sneller met meer threads?
Zoekmodus;Afgebroken;0.00;0%;Voorbeeld uit opdracht (C#-Lock)
Zoekmodus;Afgebroken;0.00;0%;Groter zoekbereik
Zoekmodus: 2 threads;Afgebroken;0.00;0%;Zoekmodus: 2 threads (gemiddelde 5 runs)
Zoekmodus: 4 threads;Afgebroken;0.00;0%;Zoekmodus: 4 threads (gemiddelde 5 runs)
Zoekmodus: 1 thread;Afgebroken;0.00;0%;Baseline: 5 runs met 1 thread.
Versnellingstest (Zoekmodus);Incorrect;-;-;Is je programma sneller met meer threads?
Lijstmodus (Eigen Lock, 8 threads);Afgebroken;0.00;0%;Dit is een test of de lijstmodus werkt
Lijstmodus (C#-Lock, 8 threads);Afgebroken;0.00;0%;Dit is een test of de lijstmodus werkt

------------------------------------

1;Single Threaded;Afgebroken;3.10;100%;Werkt je programma goed met maar 1 thread?
Test 1 - Single Threaded
Werkt je programma goed met maar 1 thread?

Invoer:
0 139483 928234 11 1 0 0

Uitvoer:
Thread 0 evaluates from 139483 to 928234 (total domain: 788751).
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.

Als het antwoord verkeerd is is er waarschijnlijk iets mis met je BSN-test.

------------------------------------

2;Single Threaded;Afgebroken;7.58;100%;En met een grotere testcase?
Test 2 - Single Threaded
En met een grotere testcase?

Invoer:
0 2824374 25823728 24 1 0 0

Uitvoer:
Thread 0 evaluates from 2824374 to 25823728 (total domain: 22999354).
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.

Als het antwoord verkeerd is is er waarschijnlijk iets mis met je BSN-test.

------------------------------------

3;2 threads (Eigen Lock, 5 runs);Afgebroken;7.59;100%;Opwarmen: 2 threads (gemiddelde 5 runs)
Test 3 - 2 threads (Eigen Lock, 5 runs)
Opwarmen: 2 threads (gemiddelde 5 runs)

Invoer:
0 2824374 25823728 24 2 0 0

Uitvoer:
Thread 0 evaluates from 2824374 to 14324051 (total domain: 11499677).
Thread 1 evaluates from 14324051 to 25823728 (total domain: 11499677).
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.

------------------------------------

4;4 threads (Eigen Lock, 5 runs);Afgebroken;7.57;100%;Opwarmen: 4 threads (gemiddelde 5 runs)
Test 4 - 4 threads (Eigen Lock, 5 runs)
Opwarmen: 4 threads (gemiddelde 5 runs)

Invoer:
0 2824374 25823728 24 4 0 0

Uitvoer:
Thread 0 evaluates from 2824374 to 8574212 (total domain: 5749838).
Thread 2 evaluates from 14324051 to 20073889 (total domain: 5749838).
Thread 1 evaluates from 8574212 to 14324051 (total domain: 5749839).
Thread 3 evaluates from 20073889 to 25823728 (total domain: 5749839).
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
Invalid Accountnumber length.
